1241,1.8223433702698673,159.29999999999998,58,22,1
1158,0.511832625663645,140.60000000000002,52,48,1
1273,0.1041330805591949,137.3,46,30,1
1204,-0.003479605644044037,130.8,45,34,1
1156,-0.07999834195160616,150.6,50,40,1
1280,0.44609606275904445,170.8,41,48,1
1233,0.07463509528631551,129.1,53,38,1
1271,0.38635845239563227,137.0,55,29,1
1128,-0.5126061590408411,152.3,43,35,1
1265,-0.03254136608749869,122.3,48,48,1
1132,0.5755542703061571,136.79999999999998,58,36,1
1174,-0.07566191549979417,138.3,43,29,1
1283,0.09549398781733132,134.4,51,21,1
1215,0.87824606769181,153.9,47,34,1
1202,-0.15765435103371184,131.0,43,48,1
1156,1.4500173452753402,132.6,52,30,1
1206,1.0312481634953303,137.79999999999998,41,22,1
1140,0.23291750238700093,117.1,50,41,1
1227,1.5306992140326205,133.29999999999998,42,26,1
1232,0.1662384516813571,159.89999999999998,47,27,1
1106,1.3109657325406154,102.5,55,29,0
1262,-0.6006726992865976,129.1,41,39,1
1216,0.07844363666029697,152.2,49,46,1
1292,0.08122046880860978,129.79999999999998,44,46,1
1137,-0.08994032525736584,115.5,48,48,1
1153,-0.6707788359858087,128.0,46,37,1
1159,-0.5053463141070311,148.6,42,47,1
1200,-0.9501552208434256,138.2,48,42,1
1266,-1.0050509366668294,151.0,42,44,1
1146,0.9065836162926872,152.2,44,26,1
1262,-0.18813267342269158,167.39999999999998,48,42,1
1274,0.1930841825556704,129.8,58,24,1
1289,-0.7574112479627684,146.70000000000002,45,48,1
1259,0.945165591762944,154.3,41,24,1
1210,-0.1746937237418793,147.9,42,49,1
1117,0.13509522447759004,141.7,55,40,1
1180,0.8574780733517715,136.9,57,39,1
1111,0.8409956528872247,100.1,51,40,0
1256,1.0481568271971509,142.29999999999998,56,27,1
1128,0.10980332204907306,117.1,46,33,1
1145,0.5102953088652731,131.4,46,29,1
1111,1.0795218108664275,146.1,58,30,1
1231,0.9945327156124939,132.7,56,36,1
1156,0.3720152989402099,134.5,47,29,1
1220,-0.2598087838872265,126.0,56,30,1
1181,-1.1546468000429744,142.79999999999998,55,47,1
1266,-0.13472574141213456,122.89999999999999,44,23,1
1126,1.3441133512076413,147.79999999999998,50,22,1
1222,0.2436063262800401,138.2,43,40,1
1204,-0.27927917672155456,149.20000000000002,59,38,1
1275,0.6055363788014207,139.7,55,32,1
1256,0.5758690437832852,131.5,55,29,1
1234,-0.2996893384827124,126.30000000000001,49,29,1
1239,0.23658136218628667,113.9,45,30,1
1158,1.3325429621841263,157.8,44,30,1
1220,0.3937838492575876,126.3,59,23,1
1163,1.3384659012174664,124.39999999999999,51,31,1
1249,1.3405916472445252,116.0,43,31,1
1285,1.5969772944317473,137.8,55,23,1
1174,0.20151554409959038,116.10000000000001,55,47,1
1189,0.8415111123312284,126.0,53,41,1
